[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
[ 2012-11-28T09:00:46+08:00 ] /ComputerAssets/index.php/Content/search | NOTIC: [8] Undefined offset:  2 5d411c0c82754ea1c4288a1f2232db2e.php 第 247 行.
